Id	AssetBundleName	AssetName	Depends	MD5	Chapter	Size
1	assets/scenes/loadingscene/7e20183447f82fb4fba7cf5bb6269139.ab	assets/scenes/loadingscene/loading.unity	2 9 11 12 17 18 3 4 23 28 29 30 31 5 19 33 35 36 37 38 39 40 13 42 45 46 47 20 43 32 14 49 7 15 50 10 51 52 53 22 54 55 48 56 57 60 44 34 21 61 24 64 65 68 71 72 73 8 74 75 41 76 25 6 26 62 77 78 16 79 69 80 81 66 82 83 84 67 70 85 63 86 87 58 27 59	56-9A-BD-09-21-CD-3E-31-47-23-A0-5F-14-78-B1-59	1	199880
2	assets/effect/scene_fx/18ad2d0095b5a3644b0991bcbfcdba82.ab	assets/effect/scene_fx/7_guang_02.prefab	3 4 5 7 8 6	29-90-63-5F-94-ED-3E-0E-0D-6B-E1-96-5E-5B-46-29	1	6406
3	assets/effect/material_fx/22a700c104c89034fb5e013875367022.ab	assets/effect/material_fx/texture_03019_01.mat	4	B1-E2-5B-B8-35-29-B1-CA-96-36-35-82-E0-EB-90-0E	1	397
4	assets/effect/texture_fx/d042d7321ebd9e844ad43453c28701b7.ab	assets/effect/texture_fx/texture_03019.png		59-93-03-D6-0C-A0-1B-B1-DF-0E-57-CA-9F-4A-8E-2C	1	5234
5	assets/effect/material_fx/a67e0d53613c36c4d8784d363e78e1a3.ab	assets/effect/material_fx/texture_03026.mat	6	7A-C5-01-9B-95-25-64-49-A7-C0-83-05-1B-87-FF-F9	1	402
6	assets/effect/texture_fx/d8948c9c8c70c1d47943b8e870456d24.ab	assets/effect/texture_fx/texture_03026.png		BD-9F-C8-5A-78-7D-B5-0F-48-16-47-D6-84-17-23-39	1	2636
7	assets/effect/material_fx/b820e6f67af8c2d4793aac97562a9385.ab	assets/effect/material_fx/texture_03025.mat	8	65-93-FB-D7-FE-98-F3-B1-97-F6-CF-79-5B-87-0A-10	1	402
8	assets/effect/texture_fx/5f1189db5657fe947b2cdd8fac945d59.ab	assets/effect/texture_fx/texture_03025.png		FF-3A-2B-E3-30-4D-C4-C5-29-B3-4E-18-B9-63-A6-4E	1	5449
9	assets/effect/material_fx/010be620935166c43885c862c8c0e2f4.ab	assets/effect/material_fx/texture_03023.mat	10	36-D0-4E-A7-3E-E7-5C-99-19-33-AC-50-BA-21-59-37	1	395
10	assets/effect/texture_fx/559b6d37e77064c429d2d5704e5e1bac.ab	assets/effect/texture_fx/texture_03023.tga		38-18-FD-5A-D0-B6-B2-77-B3-DC-70-ED-AE-79-FF-3B	1	29704
11	assets/content/plant/3d1d40a0b1c0cca42b550306fc868a2a.ab	assets/content/plant/2_plant_shu_01_d.png		B0-91-4F-58-FA-50-9F-C8-EB-EA-93-B3-2A-9D-20-C0	1	34893
12	assets/content/misc/18bf100166fe6df4c844bf6eaa99b1d4.ab	assets/content/misc/2_misc_zujian_01.fbx	13 14 15 16	80-9C-2F-12-FB-98-FE-3E-AD-88-90-0B-52-A0-D4-71	1	8557
13	assets/content/misc/materials/411371f4e7bc3a04abb4b7b447d85941.ab	assets/content/misc/materials/2_misc_cao_03_d.mat	14	9B-B2-C4-EC-28-E5-BA-95-3F-53-2E-9B-CE-1E-7D-CF	1	408
14	assets/content/misc/2f3014866b775194c8e9d553c9b83fb2.ab	assets/content/misc/2_misc_cao_03_d.tga		E1-A7-BA-A0-18-B9-03-6D-0F-50-AD-3E-BF-00-12-83	1	58432
15	assets/content/misc/materials/c5713ef63792152489800e631076aab5.ab	assets/content/misc/materials/2_misc_cao_02_d.mat	16	93-52-5D-D3-B4-13-BD-2E-F0-C6-43-32-2A-9F-FE-71	1	415
16	assets/content/misc/a2a26b7da4149274ea9ab7cf45311ca5.ab	assets/content/misc/2_misc_cao_02_d.tga		B5-E4-A3-1F-D6-E0-BF-AD-9B-00-10-0E-C2-48-2C-82	1	41329
17	assets/scenes/shaders/5073aca1df10f344790dfcaed882fef5.ab	assets/scenes/shaders/t4m 4 textures.shader		09-F6-0F-43-40-FF-1A-BA-DA-B1-09-5B-8A-73-06-1C	1	9354
18	assets/content/yizhan/14afaca1d3dc8a94fa87fb60f0dca77a.ab	assets/content/yizhan/2_yizhan_weiqiang_01.fbx	19 20 22 21	17-F3-07-DE-20-BC-1D-56-8D-6A-02-54-45-FA-86-52	1	29274
19	assets/content/yizhan/cc4946a32ec26454f83d02e2400a6b19.ab	assets/content/yizhan/2_yizhan_weiqiang_01_d.png		B8-FE-69-B1-F8-F7-35-5D-4E-41-22-92-76-FC-B7-CA	1	25322
20	assets/content/yizhan/materials/a5cf1c8575e46274c8228327db24a2f6.ab	assets/content/yizhan/materials/2_yizhan_weiqiang_02_d.mat	21	B9-4F-3C-22-A7-B2-6C-C8-EF-C4-AC-3B-6F-1C-AC-32	1	406
21	assets/content/yizhan/61e9d99a5e237ee49b0e385b26ece34d.ab	assets/content/yizhan/2_yizhan_weiqiang_02_d.png		8C-3B-F1-16-03-9E-F8-9E-17-16-BB-D6-59-BB-E4-06	1	93228
22	assets/content/yizhan/materials/4878ffa83733a2c42b655582793696d9.ab	assets/content/yizhan/materials/2_yizhan_weiqiang_01_d.mat	19	9D-05-CF-F2-98-A1-08-D7-F9-1F-AF-D8-2C-54-6E-9D	1	404
23	assets/content/yizhan/71332962e2ce52643ad875a193ab22c1.ab	assets/content/yizhan/2_yizhan_zawu_huoju_01.fbx	24 25 26 27	44-38-64-32-6D-DE-2D-9E-1A-CD-A1-F3-92-E1-29-0F	1	8763
24	assets/content/yizhan/0f3f39bac01454e4ca534e753dcd6268.ab	assets/content/yizhan/2_yizhan_zawu_01_d.png		6E-27-D7-2E-F7-F9-19-06-13-E3-6B-DC-2E-6A-44-AB	1	28571
25	assets/content/yizhan/4b5a2a9c0743c6643b7355f17e46aa5e.ab	assets/content/yizhan/2_yizhan_mache_02_d.tga		40-D2-B1-96-33-FE-81-BE-CA-66-1E-8A-BD-8F-DB-0D	1	3199
26	assets/content/yizhan/materials/6ff8a8bcd2a6d124c9f0aba725dd88b6.ab	assets/content/yizhan/materials/2_yizhan_mache_02_d.mat	25	EC-3A-27-47-82-B9-FE-0C-1C-3A-82-68-5F-F9-C8-75	1	410
27	assets/content/yizhan/materials/83abbc9f62f476d4caf0745a21a46edf.ab	assets/content/yizhan/materials/2_yizhan_zawu_01_d.mat	24	B0-A0-D7-52-02-15-55-A4-E4-5E-26-C3-5F-C2-7F-15	1	402
28	assets/brush/e8f90dc2b04ce0e46847d4d0f33d0d38.ab	assets/brush/yizhan_tudi_05.png		03-A9-BE-D4-DE-CA-A2-71-06-A4-F0-E9-DB-32-93-45	1	110502
29	assets/scenes/loadingscene/loading/b7daddc2245d1d64b94f33da0394cba0.ab	assets/scenes/loadingscene/loading/lightmapfar-1.exr		13-78-ED-E5-C6-47-E5-DB-BF-93-BB-99-D4-97-4F-6D	1	178759
30	assets/effect/texture_fx/3c7c67d2886fd4941acc18a33d8ba07f.ab	assets/effect/texture_fx/effect_00213.png		44-4B-45-50-2D-06-FB-40-9E-64-CD-61-25-28-1E-F8	1	2191
31	assets/content/yizhan/materials/5d5dc7331ef0b9d4a86ce766baae99de.ab	assets/content/yizhan/materials/2_yizhan_mache_01_d.mat	32	63-29-85-C1-1C-69-B2-B6-3E-85-86-46-F1-EB-5F-EA	1	403
32	assets/content/yizhan/6b3abb36da69d104399a85abb6ab7b35.ab	assets/content/yizhan/2_yizhan_mache_01_d.png		33-50-92-A5-7B-40-0D-DB-96-91-13-B5-54-42-FC-CB	1	27003
33	assets/content/plant/materials/f73674c397b18bc4fb5cd5fc95bd07e9.ab	assets/content/plant/materials/2_plant_cao_01_d.mat	34	4A-CC-D9-F8-4B-0D-04-FF-EC-7E-64-07-1F-11-C4-35	1	406
34	assets/content/plant/c5a6901aa5352f34792029fe31fa3f67.ab	assets/content/plant/2_plant_cao_01_d.tga		3A-AA-5E-DF-0A-20-4F-49-6C-EB-C2-DC-6B-57-3B-3E	1	81695
35	assets/content/plant/9b48a9e31ed99df45979b2ef0079e721.ab	assets/content/plant/2_plant_shu_02_d.tga		31-A3-AF-B6-0D-E2-90-22-DF-15-28-52-2F-B4-51-69	1	76263
36	assets/content/yizhan/f1380924659fe9c48a5d522805d578e6.ab	assets/content/yizhan/2_yizhan_zawu_tong_01.fbx	24 27	2F-8E-D8-2D-C7-3D-DB-38-5C-FE-6A-96-1F-BB-B5-3E	1	2467
37	assets/content/plant/materials/fb331544962d25146b9d4cd8b19b4ba2.ab	assets/content/plant/materials/2_plant_shu_02_d.mat	35	5A-98-3B-A4-F4-58-0D-1E-6B-98-09-1C-80-C5-BA-A3	1	402
38	assets/resources/sound/scene/78a04a44f25ffda44958a518f02915bb.ab	assets/resources/sound/scene/music_main.mp3		74-DC-ED-B7-8D-77-AF-D3-67-FE-D8-D0-C4-EB-FC-17	1	1115542
39	assets/content/yizhan/74a083540238c244ba1ce09b91f064ba.ab	assets/content/yizhan/2_yizhan_dibiaoshiban_01.fbx	40 41	1A-34-8D-33-1F-6B-4C-FD-6F-0A-D3-CF-23-EF-FD-A9	1	12250
40	assets/content/yizhan/44d70954c6c436f459d11678c657ba76.ab	assets/content/yizhan/2_yizhan_dibiaoshiban_01_d.png		66-97-84-38-C1-77-C8-99-58-77-AB-6F-D6-69-56-6D	1	29042
41	assets/content/yizhan/materials/b690f70c5573fff4e9796de8d301b6c6.ab	assets/content/yizhan/materials/2_yizhan_dibiaoshiban_01_d.mat	40	CF-E8-E9-1E-11-9A-E4-45-A6-AC-3A-5D-BF-AF-90-9F	1	406
42	assets/content/yizhan/ff85caf41027ef243a20f0972f35959d.ab	assets/content/yizhan/2_yizhan_taijie_01.fbx	43 44	0F-46-EE-22-0A-5A-AA-37-6B-1B-59-17-E7-4F-7D-F3	1	5437
43	assets/content/yizhan/materials/1563c2367faddaf44896c5cfa2d7ffd4.ab	assets/content/yizhan/materials/2_yizhan_suishi_01_d.mat	44	DF-59-19-E6-F8-A9-57-A9-FA-E1-F1-71-C6-0A-D0-C8	1	400
44	assets/content/yizhan/34bea60ae2ebd7b4b82094660d4c0cfd.ab	assets/content/yizhan/2_yizhan_suishi_01_d.png		46-2F-AE-42-BA-B2-CC-23-2D-3D-E5-CB-8D-F3-AA-94	1	34400
45	assets/content/yizhan/f0de4915faaae5d4d89f854a506d6296.ab	assets/content/yizhan/2_yizhan_chengmen_02_d.png		4D-92-71-C7-7E-34-9F-89-79-E2-FF-C1-5F-64-D7-28	1	23573
46	assets/scenes/loadingscene/loading/56355755a86e7bc4a81bfda61a1f153d.ab	assets/scenes/loadingscene/loading/lightmapfar-0.exr		0B-1C-F4-E9-54-B9-6B-8D-D3-AD-6C-CE-5F-C0-D9-DB	1	263966
47	assets/effect/material_fx/4c7e92753a8366343aca1f0189e578f6.ab	assets/effect/material_fx/texture_03024.mat	48	2C-74-1B-54-98-5E-48-D3-E6-D9-C6-2D-2F-CE-47-7C	1	400
48	assets/effect/texture_fx/48a63439ba21e174bb53bc708ef32156.ab	assets/effect/texture_fx/texture_03024.png		36-3F-CA-05-FF-83-17-8B-84-83-F1-51-42-90-95-9F	1	3861
49	assets/content/yizhan/24186cd697b94584fa3ce6dabd720da5.ab	assets/content/yizhan/2_yizhan_zawu_zhangpeng_01_d.tga		DD-70-AC-DA-BD-07-FB-91-C1-95-34-AF-A8-36-D0-2E	1	37981
50	assets/content/yizhan/70ce8b17e1d049e419c70970b69868da.ab	assets/content/yizhan/2_yizhan_damenqiang_01.fbx	19 22	5C-24-9E-28-75-A2-83-6A-47-0B-7A-B4-5C-1E-47-5F	1	1742
51	assets/content/plant/439670a761f48c043bd69f61c307fb89.ab	assets/content/plant/2_plant_jinshuye_02_d.tga		05-3B-1B-CF-8E-DC-5D-75-B8-CD-55-D0-30-B1-6D-71	1	32778
52	assets/content/plant/0d0c60f739ec43441a0bdbef05a407a6.ab	assets/content/plant/2_plant_cao_01.fbx	33 34	02-D5-E4-65-12-18-AE-D1-4E-69-24-6C-D9-28-F5-07	1	3187
53	assets/content/plant/materials/48001198da9f33249a419b40066dd51f.ab	assets/content/plant/materials/2_plant_jinshuye_02_d.mat	51	61-88-0D-40-77-57-ED-82-1C-1C-17-14-F5-BF-2C-83	1	417
54	assets/content/plant/b1fdb2b83af9dc94e9514c185cc24d76.ab	assets/content/plant/2_plant_cao_04.fbx	33 34	0A-1D-57-57-68-9F-45-5A-F0-50-E1-A6-5D-64-3F-60	1	4347
55	assets/scenes/loadingscene/1e3246094314d574cb8d8092f705138c.ab	assets/scenes/loadingscene/loading.png		D5-07-FE-F4-60-80-34-9F-E8-E3-85-4A-FE-71-9B-6F	1	30601
56	assets/content/yizhan/4fa8226945f99964e9a68bb29defa0a0.ab	assets/content/yizhan/2_yizhan_zawu_muxiang_02.fbx	24 27	3F-67-F4-A0-D2-A5-1C-2B-BC-D3-41-FA-4A-A6-8C-63	1	1086
57	assets/content/plant/fbc70a79c2a543e47a8a571fa19e1382.ab	assets/content/plant/2_plant_jinshuye_01.fbx	51 53 58 59	41-81-68-43-D4-1F-5F-88-18-C2-9C-F5-F9-B8-49-DC	1	5012
58	assets/content/plant/a1332d7f34662ac47961d711d6332e0d.ab	assets/content/plant/2_plant_jinshuye_01_d.tga		C9-C8-E0-42-77-EA-49-4F-D4-CF-48-54-38-E1-2D-CD	1	136251
59	assets/content/plant/materials/86174dcf840146345b313c4904674375.ab	assets/content/plant/materials/2_plant_jinshuye_01_d.mat	58	42-21-00-85-39-D6-63-15-94-EB-88-64-1C-19-04-EE	1	408
60	assets/content/yizhan/58a791a9d96f1404d89af22dcca1abf1.ab	assets/content/yizhan/2_yizhan_zawu_caoliaobao_02.fbx	24 27	B0-B7-BE-27-42-9D-77-44-9B-CE-C6-79-17-DB-49-D7	1	2120
61	assets/scenes/loadingscene/30a1e9aab5ca2ee4ea70337bd96bb448.ab	assets/scenes/loadingscene/loading.mat	17 28 55 62 63	89-8F-B5-CE-F3-98-B5-96-54-1C-65-14-3C-B4-18-5C	1	539
62	assets/brush/066f561d7a5ab49458266534336c6d75.ab	assets/brush/yizhan_caodi_04.png		1B-A5-A8-ED-AF-51-B7-F0-14-0A-14-7E-AF-A6-F0-BA	1	33217
63	assets/brush/6b31700fe73f8b7459aa2e67b20a2361.ab	assets/brush/yizhan_huangtudi_03.jpg		FC-4C-E3-B2-5E-9A-97-87-06-D7-38-3C-01-83-6E-94	1	91850
64	assets/effect/scene_fx/345408ca87d7fe9498a36f20f73a55a3.ab	assets/effect/scene_fx/7_luoye_02.prefab	47 48	5E-8E-77-48-08-CE-2C-BF-6F-03-31-A7-06-3B-72-8E	1	1045
65	assets/content/plant/744a5eca65919994b8c0577c91cf1c3f.ab	assets/content/plant/2_dibiao_03.fbx	66 67	AA-3E-27-A3-00-54-C6-BF-95-84-72-7E-29-95-E3-58	1	638
66	assets/content/plant/materials/6336553ef7b574b488e9502a994eb7b6.ab	assets/content/plant/materials/2_dibiao_03_d.mat	67	5B-BF-39-79-D4-BB-C1-20-01-97-EA-66-A1-53-4E-DE	1	390
67	assets/content/plant/7f3c73ce02959824dbfdb42113af75a7.ab	assets/content/plant/2_dibiao_03_d.tga		4C-44-10-B6-D5-F7-32-E0-56-03-51-EB-C6-A4-3F-61	1	92353
68	assets/content/yizhan/eec4ec1b0da063948b97937dc5c4a8cd.ab	assets/content/yizhan/2_yizhan_chuang_02.fbx	69 70	8F-7B-BF-F5-EF-E7-E2-B5-A4-42-61-F3-28-E5-A4-A0	1	5283
69	assets/content/yizhan/materials/edf0a4fd240cf7843b781542b7878fbc.ab	assets/content/yizhan/materials/2_yizhan_wuqijia_01_d.mat	70	74-77-9A-CB-D7-F7-BC-E1-98-4F-65-93-B3-13-A4-BA	1	406
70	assets/content/yizhan/5692f7fe8719749499cba11c6022187e.ab	assets/content/yizhan/2_yizhan_wuqijia_01_d.tga		63-7B-9F-81-EE-76-0B-FA-1D-4E-97-F5-9E-F9-83-A6	1	20936
71	assets/content/plant/materials/45e86a3b8eb1d6f46b0b7033744cbdd4.ab	assets/content/plant/materials/2_plant_shu_01_d.mat	11	FE-D4-17-2D-B2-EB-72-D1-04-CE-51-BA-DD-EE-41-02	1	393
72	assets/scenes/loadingscene/materials/b2ab797b14f6acd4c8084c618f5e73d1.ab	assets/scenes/loadingscene/materials/loadingmat.mat		70-A4-14-45-A4-AE-3B-E8-D9-B6-02-23-0B-D2-04-A2	1	339
73	assets/content/yizhan/materials/93c067cb6ece26a4a836b59261d5d1fd.ab	assets/content/yizhan/materials/2_yizhan_zawu_zhangpeng_01_d.mat	49	D4-6A-4C-FE-3C-D8-33-C7-51-C3-F4-C8-DC-DF-EF-96	1	425
74	assets/content/yizhan/b37c89fb27f22b143915515c03bb1caf.ab	assets/content/yizhan/2_yizhan_zawu_potong_01.fbx	24 27	09-E7-49-5D-4D-06-A3-16-3B-B1-E7-EA-41-7C-83-05	1	8037
75	assets/content/yizhan/269eb00cc9c74814c93c3709a1bb3df8.ab	assets/content/yizhan/2_yizhan_zawu_muxiang_01.fbx	24 27	45-9E-4D-B6-17-D3-3B-83-35-93-10-5B-48-7E-62-EB	1	901
76	assets/content/yizhan/cf3e235ca88564542a086ac627d54503.ab	assets/content/yizhan/2_yizhan_mache_01.fbx	31 32	AE-38-F2-30-4F-7C-8A-D8-6B-49-8C-24-EE-BD-67-E4	1	30280
77	assets/content/yizhan/beb6d03dd4fc2a946b661cce8236fa39.ab	assets/content/yizhan/2_yizhan_zawu_zhishipai_02.fbx	24 27	B3-8D-4E-38-7C-0F-28-FA-4F-82-66-65-96-1D-70-B4	1	3284
78	assets/content/yizhan/aae1ac6dee781994594bb8463a5135f1.ab	assets/content/yizhan/2_yizhan_zawu_zhangpeng_01.fbx	49 73	FF-43-E6-9D-AB-F7-27-59-B0-8A-7B-6A-E4-02-C8-D0	1	13103
79	assets/content/yizhan/efdb89bd2b1fc204baad800caaf040f7.ab	assets/content/yizhan/2_yizhan_suishi_01.fbx	43 44	99-17-A9-AB-3C-1E-17-84-6A-BC-5F-FA-1C-4B-EC-4E	1	6527
80	assets/scenes/loadingscene/c5d50ffd44df3554997cb9c1746e80b9.ab	assets/scenes/loadingscene/loading.obj	72	53-1C-8F-25-E6-CD-9E-83-82-E3-3B-CD-BF-73-DF-35	1	807
81	assets/effect/material_fx/4127a10e485082047b71c5135f15b51c.ab	assets/effect/material_fx/effect_00213.mat	30	6D-5E-A2-85-F9-8F-FE-07-50-BA-75-21-EA-41-1C-29	1	394
82	assets/effect/scene_fx/98fa5a3e6c679e84595850a768a8feea.ab	assets/effect/scene_fx/7_huo_03.prefab	9 30 10 81	5D-71-BC-AB-85-F2-18-A9-28-DF-D6-34-49-31-FE-49	1	1391
83	assets/scenes/loadingscene/0f36fb9ecaf91c44b809bbbf208bc274.ab	assets/scenes/loadingscene/loading.prefab	17 28 55 61 72 62 80 63	CF-E1-3C-56-5A-2D-87-C9-E0-B5-E8-9F-29-DE-30-3E	1	643
